"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
1.150269621E2,4.119798914E-2,5.066539049E-1,-6.571610458E-3
1.150468521E2,4.063402489E-2,5.108649135E-1,-6.978674792E-3
1.150667431E2,4.029123113E-2,5.110065341E-1,-7.655278314E-3
1.150866341E2,4.217085615E-2,5.059442520E-1,-7.256765384E-3
1.151065241E2,4.201256111E-2,5.020084381E-1,-6.441367790E-3
1.151264151E2,4.102540761E-2,4.909920692E-1,-9.764529765E-3
1.151463061E2,4.135352001E-2,4.790389538E-1,-5.621252581E-3
1.151661961E2,4.009481147E-2,4.647305310E-1,-7.350842468E-3
1.151860871E2,3.734035045E-2,4.489203393E-1,-7.601007354E-3
1.152059777E2,3.727314994E-2,4.291436970E-1,-6.098705344E-3
1.152258677E2,3.620274737E-2,4.073639214E-1,-5.314114504E-3
1.152457587E2,3.523379564E-2,3.837068975E-1,-4.395486787E-3
1.152656497E2,3.253307566E-2,3.551127613E-1,-4.125657957E-3
1.152855397E2,2.972738631E-2,3.280042112E-1,-6.748703774E-3
1.153054307E2,3.244249150E-2,2.989660800E-1,-3.808283247E-3
1.153253207E2,2.842156403E-2,2.669188082E-1,-2.921420848E-3
1.153452117E2,2.366090566E-2,2.322975099E-1,-3.726145020E-3
1.153651027E2,2.384616621E-2,2.020968348E-1,-7.416757289E-4
1.153849937E2,2.099861950E-2,1.630664319E-1,-4.852155689E-5
1.154048837E2,1.672260836E-2,1.259463280E-1,-7.965035038E-4
1.154247747E2,1.585827395E-2,8.997503668E-2,7.719316636E-4
1.154446647E2,1.389317866E-2,5.294336006E-2,2.784149256E-4
1.154645557E2,1.023191307E-2,1.349177957E-2,4.539500806E-4
1.154844467E2,4.974522628E-3,-2.394859865E-2,4.113832489E-3
1.155043367E2,4.548591562E-3,-5.969116837E-2,3.805838292E-3
1.155242277E2,1.571093686E-3,-9.730321914E-2,4.179478623E-3
1.155441187E2,-3.111232305E-3,-1.341421306E-1,4.999299534E-3
1.155640087E2,-4.099543206E-3,-1.707301736E-1,5.278865807E-3
1.155838997E2,-7.479090244E-3,-2.085389197E-1,6.223156117E-3
1.156037907E2,-1.142475102E-2,-2.407718897E-1,6.011234131E-3
1.156236807E2,-1.212076191E-2,-2.726778984E-1,8.699330501E-3
1.156435717E2,-1.453740150E-2,-3.054184020E-1,7.166215219E-3
1.156634627E2,-1.892501116E-2,-3.354557753E-1,7.943890058E-3
1.156833527E2,-1.925325394E-2,-3.596114218E-1,8.773828857E-3
1.157032437E2,-2.072388493E-2,-3.860214949E-1,7.287554909E-3
1.157231347E2,-2.606049739E-2,-4.114291966E-1,7.086287253E-3
1.157430247E2,-2.695901319E-2,-4.306803644E-1,9.974717163E-3
1.157629157E2,-2.956464142E-2,-4.487256110E-1,7.778542116E-3
1.157828057E2,-3.207720816E-2,-4.662843645E-1,8.211671375E-3
1.158026967E2,-3.118660673E-2,-4.802183807E-1,8.709847927E-3
1.158225877E2,-3.270237893E-2,-4.899675846E-1,9.476840496E-3
1.158424777E2,-3.606391698E-2,-5.002012253E-1,8.412573487E-3
1.158623687E2,-3.473361582E-2,-5.067428350E-1,8.134840056E-3
1.158822597E2,-3.597519547E-2,-5.085838437E-1,7.694017142E-3
1.159021497E2,-3.827461228E-2,-5.084328651E-1,8.027078584E-3
1.159220407E2,-3.809963912E-2,-5.081445575E-1,8.379083127E-3
1.159419317E2,-3.689400852E-2,-4.993541241E-1,7.790792733E-3
1.159618217E2,-3.855920956E-2,-4.934888780E-1,8.209307678E-3
1.159817127E2,-3.790890425E-2,-4.819370508E-1,7.078363560E-3
1.160016037E2,-3.624239936E-2,-4.689835012E-1,8.040827699E-3
1.160214937E2,-3.577709198E-2,-4.510813951E-1,8.755322546E-3
1.160413847E2,-3.241138905E-2,-4.326344728E-1,7.656768430E-3
1.160612757E2,-3.371123970E-2,-4.104120731E-1,7.730170619E-3
1.160811657E2,-3.239634633E-2,-3.872164488E-1,7.964928634E-3
1.161010567E2,-3.014528938E-2,-3.629048169E-1,7.416650187E-3
1.161209467E2,-3.027344681E-2,-3.340717256E-1,9.406323545E-3
1.161408377E2,-2.557207830E-2,-3.035441637E-1,8.626786992E-3
1.161607287E2,-2.410149015E-2,-2.728960216E-1,8.202753030E-3
1.161806187E2,-2.109580487E-2,-2.412431091E-1,9.978502989E-3
1.162005100E2,-2.161010541E-2,-2.030401379E-1,7.520343643E-3
1.162204010E2,-1.569965668E-2,-1.697464436E-1,6.428524852E-3
1.162402910E2,-1.495717652E-2,-1.366734952E-1,8.192469366E-3
1.162601820E2,-1.242459286E-2,-9.523068368E-2,5.641710944E-3
1.162800730E2,-7.833395153E-3,-5.663403496E-2,6.826722994E-3
1.162999630E2,-3.906459548E-3,-2.170006186E-2,5.659463815E-3
1.163198540E2,-3.674550448E-3,1.799530536E-2,3.724800888E-3
1.163397450E2,9.527633665E-5,5.589621887E-2,4.228675272E-3
1.163596350E2,4.199425690E-3,9.440424293E-2,2.755499678E-3
1.163795260E2,6.725486368E-3,1.291319877E-1,6.054996047E-4
1.163994170E2,7.835531607E-3,1.655245125E-1,1.714071957E-3
1.164193070E2,1.299759373E-2,2.015317827E-1,-2.459464129E-3
1.164391980E2,1.728972234E-2,2.338451147E-1,-2.286025556E-3
1.164590880E2,1.796687767E-2,2.675342560E-1,-4.406101070E-3
1.164789790E2,2.274617366E-2,2.987761199E-1,-6.818728521E-3
1.164988700E2,2.668929473E-2,3.279148936E-1,-7.399731316E-3
1.165187600E2,2.721207961E-2,3.565676212E-1,-8.083228953E-3
1.165386510E2,2.844037861E-2,3.849342465E-1,-1.194318011E-2
1.165585420E2,3.027169406E-2,4.084766209E-1,-1.088580675E-2
1.165784320E2,3.324306384E-2,4.277906418E-1,-1.350955479E-2
1.165983230E2,3.373938799E-2,4.511800706E-1,-1.577151194E-2
1.166182140E2,3.689691424E-2,4.657067955E-1,-1.692599431E-2
1.166381040E2,3.934543207E-2,4.772857428E-1,-1.543741766E-2
1.166579950E2,3.976451606E-2,4.920797050E-1,-1.818427071E-2
1.166778850E2,4.124582559E-2,4.979189336E-1,-1.801951788E-2
1.166977760E2,4.052415118E-2,5.046317577E-1,-2.095022425E-2
1.167176670E2,4.069468006E-2,5.091452003E-1,-1.922316663E-2
1.167375570E2,4.146895930E-2,5.082592964E-1,-1.937310211E-2
1.167574480E2,4.016289860E-2,5.044938922E-1,-2.116331086E-2
1.167773390E2,4.178126156E-2,4.989703298E-1,-1.903987303E-2
1.167972290E2,4.169106483E-2,4.924566150E-1,-1.728038862E-2
1.168171200E2,4.065486789E-2,4.828157425E-1,-1.931854151E-2
1.168370110E2,4.050662369E-2,4.663490653E-1,-1.813842542E-2
1.168569010E2,3.613699600E-2,4.514011145E-1,-1.695871353E-2
1.168767920E2,3.703393787E-2,4.317349494E-1,-1.559797302E-2
1.168966830E2,3.555815667E-2,4.091070890E-1,-1.076629758E-2
1.169165730E2,3.347299248E-2,3.859224617E-1,-9.920876473E-3
1.169364640E2,3.084618226E-2,3.642303944E-1,-8.960774168E-3
1.169563540E2,3.149759024E-2,3.346914053E-1,-4.778279457E-3
1.169762450E2,3.014240041E-2,3.032147288E-1,-4.434065893E-3
1.169961360E2,2.682291716E-2,2.763927281E-1,-3.073688829E-3
1.170160260E2,2.505373396E-2,2.453612238E-1,-5.565688480E-4
1.170359170E2,2.487028390E-2,2.080750167E-1,2.452437300E-3
1.170558080E2,2.162115648E-2,1.773496419E-1,4.982999526E-3
1.170756980E2,1.750396751E-2,1.414611638E-1,8.342748508E-3
1.170955890E2,1.611153968E-2,1.001310050E-1,7.572198287E-3
1.171154800E2,1.335711591E-2,6.465979666E-2,1.001591329E-2
1.171353700E2,8.412249386E-3,2.843016572E-2,1.144776214E-2
1.171552610E2,6.299830507E-3,-9.533194825E-3,1.529043727E-2
1.171751510E2,4.972379655E-3,-4.829089716E-2,1.636498980E-2
1.171950420E2,4.641403211E-5,-8.239696920E-2,1.670054719E-2
1.172149327E2,-2.475682646E-3,-1.214479357E-1,1.722332649E-2
1.172348227E2,-2.309366129E-3,-1.605803370E-1,1.811438799E-2
1.172547137E2,-4.527866840E-3,-1.943786442E-1,1.978905126E-2
1.172746047E2,-1.049188524E-2,-2.264181525E-1,1.736720465E-2
1.172944947E2,-1.251881197E-2,-2.602142990E-1,1.834931225E-2
1.173143857E2,-1.378164347E-2,-2.923755348E-1,1.618459448E-2
1.173342767E2,-1.874871552E-2,-3.194074631E-1,1.695784181E-2
1.173541667E2,-2.146263793E-2,-3.478285074E-1,1.562699489E-2
1.173740577E2,-2.253181674E-2,-3.781937659E-1,1.590749249E-2
1.173939487E2,-2.569858730E-2,-3.997114897E-1,1.489715371E-2
1.174138387E2,-2.834190242E-2,-4.204287827E-1,1.333271526E-2
1.174337297E2,-3.012617864E-2,-4.414995313E-1,8.717622608E-3
1.174536197E2,-2.942926437E-2,-4.592937231E-1,9.765877388E-3
1.174735107E2,-3.507872298E-2,-4.724396467E-1,6.082858425E-3
1.174934017E2,-3.524522111E-2,-4.861505032E-1,7.568134926E-3
1.175132917E2,-3.284682333E-2,-4.955363572E-1,6.520880386E-3
1.175331827E2,-3.736690804E-2,-5.008547306E-1,3.273489652E-3
1.175530737E2,-3.860718757E-2,-5.018303990E-1,1.817262964E-4
1.175729637E2,-3.675069287E-2,-5.066132545E-1,-1.440446940E-4
1.175928547E2,-3.811898828E-2,-5.064345002E-1,-2.514025895E-3
1.176127457E2,-4.002404213E-2,-4.983403981E-1,-1.382848946E-3
1.176326357E2,-3.686433285E-2,-4.918698668E-1,-4.307831638E-3
1.176525267E2,-3.618530557E-2,-4.846301675E-1,-4.908706527E-3
1.176724177E2,-3.729465976E-2,-4.689299464E-1,-3.924372606E-3
1.176923077E2,-3.611046448E-2,-4.511287510E-1,-3.074653912E-3
1.177121987E2,-3.329342976E-2,-4.379397333E-1,-5.116400309E-3
1.177320897E2,-3.299954161E-2,-4.149755836E-1,-4.980678204E-3
1.177519797E2,-3.325128555E-2,-3.921303749E-1,-3.321664175E-3
1.177718707E2,-3.154535964E-2,-3.686129749E-1,-3.008807544E-3
1.177917607E2,-2.831983939E-2,-3.430099487E-1,-2.502806718E-3
1.178116517E2,-2.804171480E-2,-3.110719621E-1,-1.488808077E-3
1.178315427E2,-2.454943396E-2,-2.804897428E-1,-1.171560725E-3
1.178514327E2,-2.243190631E-2,-2.506251037E-1,-5.594629329E-6
1.178713237E2,-2.211328037E-2,-2.173973769E-1,1.940708142E-3
1.178912147E2,-1.714760624E-2,-1.806257814E-1,2.422576770E-3
1.179111047E2,-1.537549868E-2,-1.463312954E-1,4.052597564E-3
1.179309957E2,-1.126992051E-2,-1.099666655E-1,6.179165095E-3
1.179508867E2,-1.021770574E-2,-7.101127505E-2,7.738179527E-3
1.179707767E2,-5.911016837E-3,-3.354883939E-2,8.219812065E-3
1.179906677E2,-3.942587413E-3,4.195999354E-3,7.903894410E-3
1.180105587E2,5.595887778E-4,4.168926924E-2,9.798397310E-3
1.180304487E2,1.401056303E-3,7.983104140E-2,7.921269163E-3
1.180503397E2,3.963185474E-3,1.173703671E-1,9.172159247E-3
1.180702307E2,8.254738525E-3,1.528152525E-1,1.064751670E-2
1.180901207E2,1.127236616E-2,1.904182881E-1,1.012527011E-2
1.181100117E2,1.440260932E-2,2.219383866E-1,8.846451528E-3
1.181299027E2,1.692666486E-2,2.564877272E-1,7.447558455E-3
1.181497927E2,2.090058662E-2,2.883972228E-1,7.321825717E-3
1.181696837E2,2.328856289E-2,3.187699616E-1,5.431975238E-3
1.181895747E2,2.512662113E-2,3.466125131E-1,3.731651930E-3
1.182094646E2,2.804641612E-2,3.728884161E-1,2.185355406E-3
1.182293556E2,2.949548326E-2,3.991231322E-1,1.964746043E-3
1.182492466E2,3.334805742E-2,4.190387428E-1,-2.069909591E-3
1.182691366E2,3.600346670E-2,4.359863400E-1,-3.471902804E-3
1.182890276E2,3.668220714E-2,4.549705982E-1,-5.592307542E-3
1.183089186E2,3.502150252E-2,4.718395174E-1,-7.328520995E-3
1.183288086E2,3.917088360E-2,4.822636247E-1,-1.087545138E-2
1.183486996E2,3.986148909E-2,4.921106398E-1,-1.229115576E-2
1.183685906E2,4.121305794E-2,5.004503131E-1,-1.404438913E-2
1.183884806E2,4.044330493E-2,5.032127500E-1,-1.794325002E-2
1.184083716E2,4.297628254E-2,5.036362410E-1,-1.786751859E-2
1.184282626E2,4.425162077E-2,5.027551651E-1,-1.986991428E-2
1.184481526E2,4.279749095E-2,4.995579422E-1,-2.186818235E-2
1.184680436E2,4.180484265E-2,4.926567972E-1,-2.382900193E-2
1.184879346E2,4.142916575E-2,4.831188321E-1,-2.063074708E-2
1.185078246E2,3.847949207E-2,4.697785974E-1,-2.270524949E-2
1.185277156E2,3.698515147E-2,4.552227557E-1,-2.460871078E-2
1.185476066E2,4.110421613E-2,4.349209070E-1,-2.329374291E-2
1.185674966E2,3.716462851E-2,4.159707129E-1,-2.391488850E-2
1.185873876E2,3.478688002E-2,3.954962790E-1,-2.054419182E-2
1.186072786E2,3.485532477E-2,3.691095412E-1,-2.096131071E-2
1.186271686E2,3.217498213E-2,3.426071405E-1,-1.817714050E-2
1.186470596E2,2.709399350E-2,3.156385422E-1,-1.646596380E-2
1.186669506E2,2.686620504E-2,2.845063210E-1,-1.315692067E-2
1.186868406E2,2.770825475E-2,2.526604533E-1,-1.596159674E-2
1.187067316E2,2.450561337E-2,2.200422287E-1,-1.183036156E-2
1.187266226E2,1.897053793E-2,1.886911243E-1,-8.900984190E-3
1.187465136E2,1.946976222E-2,1.496060640E-1,-4.470252898E-3
1.187664036E2,1.513303816E-2,1.131050885E-1,-3.263952211E-3
1.187862946E2,1.187704224E-2,7.902462780E-2,5.095595261E-4
1.188061856E2,9.604569525E-3,4.145237431E-2,4.673876334E-3
1.188260756E2,9.305486456E-3,1.589172403E-3,5.717772059E-3
1.188459666E2,5.402681883E-3,-3.283681720E-2,1.015522610E-2
1.188658576E2,2.466634382E-3,-7.263603806E-2,1.170378830E-2
1.188857476E2,1.527907094E-3,-1.085258499E-1,1.534962654E-2
1.189056386E2,-1.653421554E-3,-1.458322406E-1,1.720904559E-2
1.189255296E2,-5.450950470E-3,-1.783822179E-1,2.128650993E-2
1.189454196E2,-6.792202592E-3,-2.151135802E-1,2.066545933E-2
1.189653106E2,-1.018031035E-2,-2.483110577E-1,2.104971185E-2
1.189852016E2,-1.324739214E-2,-2.804577351E-1,2.406208590E-2
1.190050916E2,-1.967608742E-2,-3.097967505E-1,2.565931901E-2
1.190249826E2,-1.822540909E-2,-3.391849697E-1,2.336250246E-2
1.190448736E2,-2.026201412E-2,-3.652410507E-1,2.486505359E-2
1.190647636E2,-2.595314756E-2,-3.905782104E-1,2.488306724E-2
1.190846546E2,-2.645560540E-2,-4.122682214E-1,2.465677075E-2
1.191045456E2,-2.762060054E-2,-4.337338805E-1,2.272294648E-2
1.191244356E2,-3.130042925E-2,-4.483760595E-1,2.198755369E-2
1.191443266E2,-3.206248581E-2,-4.637237191E-1,2.015699074E-2
1.191642176E2,-3.291642666E-2,-4.802542627E-1,2.067860030E-2
1.191841086E2,-3.512986749E-2,-4.881831408E-1,1.699311659E-2
1.192039990E2,-3.787363321E-2,-4.935939312E-1,1.348760165E-2
1.192238900E2,-3.736821935E-2,-4.994513988E-1,1.307990961E-2
1.192437810E2,-3.581790254E-2,-5.038328171E-1,9.737507440E-3
1.192636710E2,-3.974983841E-2,-5.029907823E-1,7.983449847E-3
1.192835620E2,-3.575234488E-2,-4.983159006E-1,5.351450294E-3
1.193034530E2,-3.928183019E-2,-4.939617515E-1,3.579580458E-3
1.193233430E2,-3.844098002E-2,-4.832773805E-1,1.537333941E-3
1.193432340E2,-3.869504482E-2,-4.698264301E-1,8.899884415E-4
1.193631250E2,-3.907530010E-2,-4.574478567E-1,-2.881626715E-4
1.193830150E2,-3.373726457E-2,-4.419276416E-1,-2.563232323E-3
1.194029060E2,-3.433043137E-2,-4.211798608E-1,-4.292229656E-3
1.194227970E2,-3.334452957E-2,-3.999230266E-1,-8.066993207E-3
1.194426870E2,-3.129607439E-2,-3.770884871E-1,-6.810279097E-3
1.194625780E2,-3.001656383E-2,-3.478335440E-1,-7.956597954E-3
1.194824690E2,-2.981206775E-2,-3.183588684E-1,-6.672728807E-3
1.195023600E2,-2.459893748E-2,-2.927941382E-1,-8.775422350E-3
1.195222500E2,-2.267643623E-2,-2.623415589E-1,-9.871356189E-3
1.195421410E2,-2.175707370E-2,-2.260370702E-1,-8.033268154E-3
1.195620320E2,-1.784751937E-2,-1.944926083E-1,-7.038804237E-3
1.195819220E2,-1.401366107E-2,-1.582214832E-1,-7.401173469E-3
1.196018130E2,-1.289110072E-2,-1.178823113E-1,-6.898661144E-3
1.196217040E2,-1.077947021E-2,-8.435780555E-2,-6.302393973E-3
1.196415940E2,-6.071318872E-3,-4.840593785E-2,-5.608795676E-3
1.196614850E2,-3.572118236E-3,-1.091766544E-2,-3.331661923E-3
1.196813760E2,-4.590686876E-3,2.768380567E-2,-2.623396926E-3
1.197012670E2,3.304751590E-4,6.401393563E-2,-2.601886168E-3
1.197211570E2,3.427863121E-3,1.026262417E-1,1.055733999E-3
1.197410480E2,5.231710151E-3,1.405356526E-1,9.760398534E-4
1.197609390E2,9.138487279E-3,1.740715951E-1,8.499276591E-4
1.197808290E2,1.512642484E-2,2.078614831E-1,1.400408335E-3
1.198007200E2,1.498222165E-2,2.431702316E-1,2.276605694E-3
1.198206110E2,1.628116518E-2,2.741943896E-1,2.336382633E-3
1.198405010E2,2.278660983E-2,3.057255447E-1,2.635280835E-3
1.198603920E2,2.519477159E-2,3.378125727E-1,2.187905135E-3
1.198802830E2,2.618169412E-2,3.624896109E-1,4.150021821E-3
1.199001740E2,2.705290169E-2,3.859196901E-1,3.893493908E-3
1.199200640E2,3.160939738E-2,4.082044065E-1,3.691419959E-3
1.199399550E2,3.167211264E-2,4.308592081E-1,1.175496029E-3
1.199598460E2,3.466777131E-2,4.487417042E-1,1.453565666E-3
1.199797360E2,3.796467185E-2,4.638821483E-1,-1.180893276E-3
1.199996270E2,3.657845408E-2,4.781618416E-1,-1.189956674E-4